duty,dir,sample_idx,adc_raw
100,REV,3902,3108
100,REV,3903,3109
100,REV,3904,3114
100,REV,3905,3109
100,REV,3906,3112
100,REV,3907,3113
100,REV,3908,3117
100,REV,3909,3113
100,REV,3910,3123
100,REV,3911,3121
100,REV,3912,3125
100,REV,3913,3125
100,REV,3914,3128
100,REV,3915,3129
100,REV,3916,3134
100,REV,3917,3128
100,REV,3918,3136
100,REV,3919,3133
100,REV,3920,3138
100,REV,3921,3135
100,REV,3922,3139
100,REV,3923,3141
100,REV,3924,3144
100,REV,3925,3145
100,REV,3926,3148
100,REV,3927,3145
100,REV,3928,3146
100,REV,3929,3145
100,REV,3930,3148
100,REV,3931,3149
100,REV,3932,3153
100,REV,3933,3145
100,REV,3934,3155
100,REV,3935,3155
100,REV,3936,3156
100,REV,3937,3158
100,REV,3938,3160
100,REV,3939,3161
100,REV,3940,3164
100,REV,3941,3163
100,REV,3942,3161
100,REV,3943,3161
100,REV,3944,3168
100,REV,3945,3165
100,REV,3946,3168
100,REV,3947,3169
100,REV,3948,3172
100,REV,3949,3176
100,REV,3950,3176
100,REV,3951,3173
100,REV,3952,3176
100,REV,3953,3176
100,REV,3954,3182
100,REV,3955,3177
100,REV,3956,3180
100,REV,3957,3177
100,REV,3958,3181
100,REV,3959,3181
100,REV,3960,3188
100,REV,3961,3183
100,REV,3962,3188
100,REV,3963,3185
100,REV,3964,3185
100,REV,3965,3185
100,REV,3966,3194
100,REV,3967,3185
100,REV,3968,3189
100,REV,3969,3192
100,REV,3970,3193
100,REV,3971,3193
100,REV,3972,3196
100,REV,3973,3197
100,REV,3974,3200
100,REV,3975,3195
100,REV,3976,3198
100,REV,3977,3195
100,REV,3978,3199
100,REV,3979,3199
100,REV,3980,3201
100,REV,3981,3199
100,REV,3982,3181
100,REV,3983,3201
100,REV,3984,3204
100,REV,3985,3201
100,REV,3986,3204
100,REV,3987,3203
100,REV,3988,3204
100,REV,3989,3201
100,REV,3990,3201
100,REV,3991,3210
100,REV,3992,3209
100,REV,3993,3205
100,REV,3994,3208
100,REV,3995,3205
100,REV,3996,3212
100,REV,3997,3209
100,REV,3998,3208
100,REV,3999,3211
100,REV,4000,3209
100,REV,4001,3209
100,REV,4002,3212
100,REV,4003,3209
100,REV,4004,3215
100,REV,4005,3212
100,REV,4006,3213
100,REV,4007,3212
100,REV,4008,3212
100,REV,4009,3211
100,REV,4010,3214
100,REV,4011,3209
100,REV,4012,3212
100,REV,4013,3217
100,REV,4014,3214
100,REV,4015,3213
100,REV,4016,3215
100,REV,4017,3209
100,REV,4018,3212
100,REV,4019,3213
100,REV,4020,3214
100,REV,4021,3213
100,REV,4022,3212
100,REV,4023,3211
100,REV,4024,3214
100,REV,4025,3211
100,REV,4026,3215
100,REV,4027,3209
100,REV,4028,3214
100,REV,4029,3209
100,REV,4030,3212
100,REV,4031,3211
100,REV,4032,3213
100,REV,4033,3212
100,REV,4034,3214
100,REV,4035,3209
100,REV,4036,3212
100,REV,4037,3205
100,REV,4038,3212
100,REV,4039,3209
100,REV,4040,3212
100,REV,4041,3209
100,REV,4042,3212
100,REV,4043,3208
100,REV,4044,3212
100,REV,4045,3205
100,REV,4046,3214
100,REV,4047,3209
100,REV,4048,3208
100,REV,4049,3205
100,REV,4050,3212
100,REV,4051,3205
100,REV,4052,3208
100,REV,4053,3205
100,REV,4054,3218
100,REV,4055,3204
100,REV,4056,3208
100,REV,4057,3201
100,REV,4058,3205
100,REV,4059,3200
100,REV,4060,3202
100,REV,4061,3197
100,REV,4062,3199
100,REV,4063,3193
100,REV,4064,3202
100,REV,4065,3193
100,REV,4066,3200
100,REV,4067,3189
100,REV,4068,3197
100,REV,4069,3195
100,REV,4070,3196
100,REV,4071,3200
100,REV,4072,3196
100,REV,4073,3189
100,REV,4074,3196
100,REV,4075,3181
100,REV,4076,3192
100,REV,4077,3185
100,REV,4078,3188
100,REV,4079,3187
100,REV,4080,3188
100,REV,4081,3185
100,REV,4082,3188
100,REV,4083,3182
100,REV,4084,3184
100,REV,4085,3177
100,REV,4086,3183
100,REV,4087,3177
100,REV,4088,3180
100,REV,4089,3177
100,REV,4090,3179
100,REV,4091,3173
100,REV,4092,3178
100,REV,4093,3173
100,REV,4094,3176
100,REV,4095,3173
